

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 02:28:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2064  025E  0874               	movf	??_isr,w
  2065  025F  00FC               	movwf	_cont_temp
  2066                           
  2067                           ;Lab03_main_master.c: 164:             flag = 9;
  2068  0260  2A8D               	goto	i1l1512
  2069  0261                     i1l1496:
  2070  0261  3036               	movlw	54
  2071  0262  067D               	xorwf	_var_temp,w
  2072  0263  1D03               	btfss	3,2
  2073  0264  2A66               	goto	u97_21
  2074  0265  2A67               	goto	u97_20
  2075  0266                     u97_21:
  2076  0266  2A6C               	goto	i1l1500
  2077  0267                     u97_20:
  2078  0267                     i1l1498:
  2079                           
  2080                           ;Lab03_main_master.c: 165:         } else if (flag == 9){
  2081  0267  3006               	movlw	6
  2082  0268  00F4               	movwf	??_isr
  2083  0269  0874               	movf	??_isr,w
  2084  026A  00FC               	movwf	_cont_temp
  2085                           
  2086                           ;Lab03_main_master.c: 166:             TXREG = 0x0D;
  2087  026B  2A8D               	goto	i1l1512
  2088  026C                     i1l1500:
  2089  026C  3037               	movlw	55
  2090  026D  067D               	xorwf	_var_temp,w
  2091  026E  1D03               	btfss	3,2
  2092  026F  2A71               	goto	u98_21
  2093  0270  2A72               	goto	u98_20
  2094  0271                     u98_21:
  2095  0271  2A77               	goto	i1l1504
  2096  0272                     u98_20:
  2097  0272                     i1l1502:
  2098                           
  2099                           ;Lab03_main_master.c: 167:             flag = 0;
  2100  0272  3007               	movlw	7
  2101  0273  00F4               	movwf	??_isr
  2102  0274  0874               	movf	??_isr,w
  2103  0275  00FC               	movwf	_cont_temp
  2104                           
  2105                           ;Lab03_main_master.c: 168:         }
  2106  0276  2A8D               	goto	i1l1512
  2107  0277                     i1l1504:
  2108  0277  3038               	movlw	56
  2109  0278  067D               	xorwf	_var_temp,w
  2110  0279  1D03               	btfss	3,2
  2111  027A  2A7C               	goto	u99_21
  2112  027B  2A7D               	goto	u99_20
  2113  027C                     u99_21:
  2114  027C  2A82               	goto	i1l1508
  2115  027D                     u99_20:
  2116  027D                     i1l1506:
  2117                           
  2118                           ;Lab03_main_master.c: 169:     TXIF = 0;
  2119  027D  3008               	movlw	8
  2120  027E  00F4               	movwf	??_isr
  2121  027F  0874               	movf	??_isr,w
  2122  0280  00FC               	movwf	_cont_temp
  2123                           
  2124                           ;Lab03_main_master.c: 170:     }
  2125  0281  2A8D               	goto	i1l1512
  2126  0282                     i1l1508:
  2127  0282  3039               	movlw	57
  2128  0283  067D               	xorwf	_var_temp,w
  2129  0284  1D03               	btfss	3,2
  2130  0285  2A87               	goto	u100_21
  2131  0286  2A88               	goto	u100_20
  2132  0287                     u100_21:
  2133  0287  2A8D               	goto	i1l141
  2134  0288                     u100_20:
  2135  0288                     i1l1510:
  2136                           
  2137                           ;Lab03_main_master.c: 171: }
  2138  0288  3009               	movlw	9
  2139  0289  00F4               	movwf	??_isr
  2140  028A  0874               	movf	??_isr,w
  2141  028B  00FC               	movwf	_cont_temp
  2142  028C  2A8D               	goto	i1l1512
  2143  028D                     i1l141:
  2144  028D                     i1l1512:
  2145                           
  2146                           ;Lab03_main_master.c: 173: uint8_t ascii_to_dec(uint8_t val){
  2147  028D  0346               	decf	_u_flag,w
  2148  028E  1D03               	btfss	3,2
  2149  028F  2A91               	goto	u101_21
  2150  0290  2A92               	goto	u101_20
  2151  0291                     u101_21:
  2152  0291  2A9E               	goto	i1l1520
  2153  0292                     u101_20:
  2154  0292                     i1l1514:
  2155                           
  2156                           ;Lab03_main_master.c: 174:     if(val==48){
  2157  0292  087C               	movf	_cont_temp,w
  2158  0293  00F4               	movwf	??_isr
  2159  0294  0874               	movf	??_isr,w
  2160  0295  00C3               	movwf	_contador
  2161                           
  2162                           ;Lab03_main_master.c: 175:         return 0;
  2163  0296  087C               	movf	_cont_temp,w
  2164  0297  00F4               	movwf	??_isr
  2165  0298  0874               	movf	??_isr,w
  2166  0299  00FB               	movwf	_unidad
  2167  029A                     i1l1516:
  2168                           
  2169                           ;Lab03_main_master.c: 176:     }else if(val==49){
  2170  029A  01C6               	clrf	_u_flag
  2171  029B                     i1l1518:
  2172                           
  2173                           ;Lab03_main_master.c: 177:         return 1;
  2174  029B  01C1               	clrf	_d_flag
  2175  029C  0AC1               	incf	_d_flag,f
  2176                           
  2177                           ;Lab03_main_master.c: 178:     }else if(val==50){
  2178  029D  2ADD               	goto	i1l1538
  2179  029E                     i1l1520:
  2180  029E  0341               	decf	_d_flag,w
  2181  029F  1D03               	btfss	3,2
  2182  02A0  2AA2               	goto	u102_21
  2183  02A1  2AA3               	goto	u102_20
  2184  02A2                     u102_21:
  2185  02A2  2ABB               	goto	i1l1530
  2186  02A3                     u102_20:
  2187  02A3                     i1l1522:
  2188                           
  2189                           ;Lab03_main_master.c: 180:     }else if(val==51){
  2190  02A3  300A               	movlw	10
  2191  02A4  00F4               	movwf	??_isr
  2192  02A5  0874               	movf	??_isr,w
  2193  02A6  00F0               	movwf	i1___bmul@multiplicand
  2194  02A7  087B               	movf	_unidad,w
  2195  02A8  120A  118A  2478  120A  118A  	fcall	i1___bmul
  2196  02AD  077C               	addwf	_cont_temp,w
  2197  02AE  00F5               	movwf	??_isr+1
  2198  02AF  0875               	movf	??_isr+1,w
  2199  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2200  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2201  02B2  00C3               	movwf	_contador
  2202  02B3                     i1l1524:
  2203                           
  2204                           ;Lab03_main_master.c: 181:         return 3;
  2205  02B3  087C               	movf	_cont_temp,w
  2206  02B4  00F4               	movwf	??_isr
  2207  02B5  0874               	movf	??_isr,w
  2208  02B6  00BF               	movwf	_decena
  2209  02B7                     i1l1526:
  2210                           
  2211                           ;Lab03_main_master.c: 182:     }else if(val==52){
  2212  02B7  01C1               	clrf	_d_flag
  2213  02B8                     i1l1528:
  2214                           
  2215                           ;Lab03_main_master.c: 183:         return 4;
  2216  02B8  01C0               	clrf	_c_flag
  2217  02B9  0AC0               	incf	_c_flag,f
  2218                           
  2219                           ;Lab03_main_master.c: 184:     }else if(val==53){
  2220  02BA  2ADD               	goto	i1l1538
  2221  02BB                     i1l1530:
  2222  02BB  0340               	decf	_c_flag,w
  2223  02BC  1D03               	btfss	3,2
  2224  02BD  2ABF               	goto	u103_21
  2225  02BE  2AC0               	goto	u103_20
  2226  02BF                     u103_21:
  2227  02BF  2ADD               	goto	i1l127
  2228  02C0                     u103_20:
  2229  02C0                     i1l1532:
  2230                           
  2231                           ;Lab03_main_master.c: 186:     }else if(val==54){
  2232  02C0  300A               	movlw	10
  2233  02C1  00F4               	movwf	??_isr
  2234  02C2  0874               	movf	??_isr,w
  2235  02C3  00F0               	movwf	i1___bmul@multiplicand
  2236  02C4  083F               	movf	_decena,w
  2237  02C5  120A  118A  2478  120A  118A  	fcall	i1___bmul
  2238  02CA  00F5               	movwf	??_isr+1
  2239  02CB  3064               	movlw	100
  2240  02CC  00F6               	movwf	??_isr+2
  2241  02CD  0876               	movf	??_isr+2,w
  2242  02CE  00F0               	movwf	i1___bmul@multiplicand
  2243  02CF  087B               	movf	_unidad,w
  2244  02D0  120A  118A  2478  120A  118A  	fcall	i1___bmul
  2245  02D5  0775               	addwf	??_isr+1,w
  2246  02D6  077C               	addwf	_cont_temp,w
  2247  02D7  00F7               	movwf	??_isr+3
  2248  02D8  0877               	movf	??_isr+3,w
  2249  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2250  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2251  02DB  00C3               	movwf	_contador
  2252  02DC  2AB7               	goto	i1l1526
  2253  02DD                     i1l127:	
  2254                           ;Lab03_main_master.c: 190:     }else if(val==56){
  2255                           
  2256  02DD                     i1l1538:
  2257                           
  2258                           ;Lab03_main_master.c: 192:     }else if(val==57){
  2259  02DD  1E0C               	btfss	12,4	;volatile
  2260  02DE  2AE0               	goto	u104_21
  2261  02DF  2AE1               	goto	u104_20
  2262  02E0                     u104_21:
  2263  02E0  2B63               	goto	i1l172
  2264  02E1                     u104_20:
  2265  02E1                     i1l1540:
  2266                           
  2267                           ;Lab03_main_master.c: 193:         return 9;
  2268  02E1  087A               	movf	_flag,w
  2269  02E2  1D03               	btfss	3,2
  2270  02E3  2AE5               	goto	u105_21
  2271  02E4  2AE6               	goto	u105_20
  2272  02E5                     u105_21:
  2273  02E5  2AEC               	goto	i1l1546
  2274  02E6                     u105_20:
  2275  02E6                     i1l1542:
  2276                           
  2277                           ;Lab03_main_master.c: 194:     }
  2278  02E6  083E               	movf	_display_unidad,w
  2279  02E7  3E30               	addlw	48
  2280  02E8  0099               	movwf	25	;volatile
  2281  02E9                     i1l1544:
  2282                           
  2283                           ;Lab03_main_master.c: 195: 
  2284  02E9  01FA               	clrf	_flag
  2285  02EA  0AFA               	incf	_flag,f
  2286                           
  2287                           ;Lab03_main_master.c: 196: }
  2288  02EB  2B62               	goto	i1l1594
  2289  02EC                     i1l1546:
  2290  02EC  037A               	decf	_flag,w
  2291  02ED  1D03               	btfss	3,2
  2292  02EE  2AF0               	goto	u106_21
  2293  02EF  2AF1               	goto	u106_20
  2294  02F0                     u106_21:
  2295  02F0  2AF8               	goto	i1l1550
  2296  02F1                     u106_20:
  2297  02F1                     i1l1548:
  2298                           
  2299                           ;Lab03_main_master.c: 197: 
  2300  02F1  302E               	movlw	46
  2301  02F2  0099               	movwf	25	;volatile
  2302                           
  2303                           ;Lab03_main_master.c: 198: 
  2304  02F3  3002               	movlw	2
  2305  02F4  00F4               	movwf	??_isr
  2306  02F5  0874               	movf	??_isr,w
  2307  02F6  00FA               	movwf	_flag
  2308                           
  2309                           ;Lab03_main_master.c: 199: 
  2310  02F7  2B62               	goto	i1l1594
  2311  02F8                     i1l1550:
  2312  02F8  3002               	movlw	2
  2313  02F9  067A               	xorwf	_flag,w
  2314  02FA  1D03               	btfss	3,2
  2315  02FB  2AFD               	goto	u107_21
  2316  02FC  2AFE               	goto	u107_20
  2317  02FD                     u107_21:
  2318  02FD  2B06               	goto	i1l1556
  2319  02FE                     u107_20:
  2320  02FE                     i1l1552:
  2321                           
  2322                           ;Lab03_main_master.c: 200: void setup(void){
  2323  02FE  083D               	movf	_display_decimal,w
  2324  02FF  3E30               	addlw	48
  2325  0300  0099               	movwf	25	;volatile
  2326  0301                     i1l1554:
  2327                           
  2328                           ;Lab03_main_master.c: 201: 
  2329  0301  3003               	movlw	3
  2330  0302  00F4               	movwf	??_isr
  2331  0303  0874               	movf	??_isr,w
  2332  0304  00FA               	movwf	_flag
  2333                           
  2334                           ;Lab03_main_master.c: 202:     OSCCONbits.IRCF2 = 1;
  2335  0305  2B62               	goto	i1l1594
  2336  0306                     i1l1556:
  2337  0306  3003               	movlw	3
  2338  0307  067A               	xorwf	_flag,w
  2339  0308  1D03               	btfss	3,2
  2340  0309  2B0B               	goto	u108_21
  2341  030A  2B0C               	goto	u108_20
  2342  030B                     u108_21:
  2343  030B  2B14               	goto	i1l1562
  2344  030C                     u108_20:
  2345  030C                     i1l1558:
  2346                           
  2347                           ;Lab03_main_master.c: 203:     OSCCONbits.IRCF1 = 1;
  2348  030C  083C               	movf	_display_decimal_2,w
  2349  030D  3E30               	addlw	48
  2350  030E  0099               	movwf	25	;volatile
  2351  030F                     i1l1560:
  2352                           
  2353                           ;Lab03_main_master.c: 204:     OSCCONbits.IRCF0 = 1;
  2354  030F  3004               	movlw	4
  2355  0310  00F4               	movwf	??_isr
  2356  0311  0874               	movf	??_isr,w
  2357  0312  00FA               	movwf	_flag
  2358                           
  2359                           ;Lab03_main_master.c: 205:     OSCCONbits.SCS = 1;
  2360  0313  2B62               	goto	i1l1594
  2361  0314                     i1l1562:
  2362  0314  3004               	movlw	4
  2363  0315  067A               	xorwf	_flag,w
  2364  0316  1D03               	btfss	3,2
  2365  0317  2B19               	goto	u109_21
  2366  0318  2B1A               	goto	u109_20
  2367  0319                     u109_21:
  2368  0319  2B21               	goto	i1l1566
  2369  031A                     u109_20:
  2370  031A                     i1l1564:
  2371                           
  2372                           ;Lab03_main_master.c: 206: 
  2373  031A  302D               	movlw	45
  2374  031B  0099               	movwf	25	;volatile
  2375                           
  2376                           ;Lab03_main_master.c: 207: 
  2377  031C  3005               	movlw	5
  2378  031D  00F4               	movwf	??_isr
  2379  031E  0874               	movf	??_isr,w
  2380  031F  00FA               	movwf	_flag
  2381                           
  2382                           ;Lab03_main_master.c: 208:     ANSELH = 0x00;
  2383  0320  2B62               	goto	i1l1594
  2384  0321                     i1l1566:
  2385  0321  3005               	movlw	5
  2386  0322  067A               	xorwf	_flag,w
  2387  0323  1D03               	btfss	3,2
  2388  0324  2B26               	goto	u110_21
  2389  0325  2B27               	goto	u110_20
  2390  0326                     u110_21:
  2391  0326  2B2F               	goto	i1l1572
  2392  0327                     u110_20:
  2393  0327                     i1l1568:
  2394                           
  2395                           ;Lab03_main_master.c: 210: 
  2396  0327  083B               	movf	_display_unidad_s2,w
  2397  0328  3E30               	addlw	48
  2398  0329  0099               	movwf	25	;volatile
  2399  032A                     i1l1570:
  2400                           
  2401                           ;Lab03_main_master.c: 211:     TRISA = 0x00;
  2402  032A  3006               	movlw	6
  2403  032B  00F4               	movwf	??_isr
  2404  032C  0874               	movf	??_isr,w
  2405  032D  00FA               	movwf	_flag
  2406                           
  2407                           ;Lab03_main_master.c: 212:     TRISB = 0x00;
  2408  032E  2B62               	goto	i1l1594
  2409  032F                     i1l1572:
  2410  032F  3006               	movlw	6
  2411  0330  067A               	xorwf	_flag,w
  2412  0331  1D03               	btfss	3,2
  2413  0332  2B34               	goto	u111_21
  2414  0333  2B35               	goto	u111_20
  2415  0334                     u111_21:
  2416  0334  2B3C               	goto	i1l1576
  2417  0335                     u111_20:
  2418  0335                     i1l1574:
  2419                           
  2420                           ;Lab03_main_master.c: 213:     TRISC = 0x90;
  2421  0335  302E               	movlw	46
  2422  0336  0099               	movwf	25	;volatile
  2423                           
  2424                           ;Lab03_main_master.c: 214:     TRISD = 0x00;
  2425  0337  3007               	movlw	7
  2426  0338  00F4               	movwf	??_isr
  2427  0339  0874               	movf	??_isr,w
  2428  033A  00FA               	movwf	_flag
  2429                           
  2430                           ;Lab03_main_master.c: 215:     TRISE = 0x00;
  2431  033B  2B62               	goto	i1l1594
  2432  033C                     i1l1576:
  2433  033C  3007               	movlw	7
  2434  033D  067A               	xorwf	_flag,w
  2435  033E  1D03               	btfss	3,2
  2436  033F  2B41               	goto	u112_21
  2437  0340  2B42               	goto	u112_20
  2438  0341                     u112_21:
  2439  0341  2B4A               	goto	i1l1582
  2440  0342                     u112_20:
  2441  0342                     i1l1578:
  2442                           
  2443                           ;Lab03_main_master.c: 216: 
  2444  0342  083A               	movf	_display_decimal_s2,w
  2445  0343  3E30               	addlw	48
  2446  0344  0099               	movwf	25	;volatile
  2447  0345                     i1l1580:
  2448                           
  2449                           ;Lab03_main_master.c: 217:     PORTA = 0x00;
  2450  0345  3008               	movlw	8
  2451  0346  00F4               	movwf	??_isr
  2452  0347  0874               	movf	??_isr,w
  2453  0348  00FA               	movwf	_flag
  2454                           
  2455                           ;Lab03_main_master.c: 218:     PORTB = 0x00;
  2456  0349  2B62               	goto	i1l1594
  2457  034A                     i1l1582:
  2458  034A  3008               	movlw	8
  2459  034B  067A               	xorwf	_flag,w
  2460  034C  1D03               	btfss	3,2
  2461  034D  2B4F               	goto	u113_21
  2462  034E  2B50               	goto	u113_20
  2463  034F                     u113_21:
  2464  034F  2B58               	goto	i1l1588
  2465  0350                     u113_20:
  2466  0350                     i1l1584:
  2467                           
  2468                           ;Lab03_main_master.c: 219:     PORTC = 0x00;
  2469  0350  0839               	movf	_display_decimal_2_s2,w
  2470  0351  3E30               	addlw	48
  2471  0352  0099               	movwf	25	;volatile
  2472  0353                     i1l1586:
  2473                           
  2474                           ;Lab03_main_master.c: 220:     PORTD = 0x00;
  2475  0353  3009               	movlw	9
  2476  0354  00F4               	movwf	??_isr
  2477  0355  0874               	movf	??_isr,w
  2478  0356  00FA               	movwf	_flag
  2479                           
  2480                           ;Lab03_main_master.c: 221:     PORTE = 0x00;
  2481  0357  2B62               	goto	i1l1594
  2482  0358                     i1l1588:
  2483  0358  3009               	movlw	9
  2484  0359  067A               	xorwf	_flag,w
  2485  035A  1D03               	btfss	3,2
  2486  035B  2B5D               	goto	u114_21
  2487  035C  2B5E               	goto	u114_20
  2488  035D                     u114_21:
  2489  035D  2B62               	goto	i1l166
  2490  035E                     u114_20:
  2491  035E                     i1l1590:
  2492                           
  2493                           ;Lab03_main_master.c: 222: 
  2494  035E  300D               	movlw	13
  2495  035F  0099               	movwf	25	;volatile
  2496  0360                     i1l1592:
  2497                           
  2498                           ;Lab03_main_master.c: 223: 
  2499  0360  01FA               	clrf	_flag
  2500  0361  2B62               	goto	i1l1594
  2501  0362                     i1l166:
  2502  0362                     i1l1594:
  2503                           
  2504                           ;Lab03_main_master.c: 225:     INTCONbits.T0IE = 1;
  2505  0362  120C               	bcf	12,4	;volatile
  2506  0363                     i1l172:
  2507  0363  0879               	movf	??_isr+5,w
  2508  0364  008A               	movwf	10
  2509  0365  0E78               	swapf	??_isr+4,w
  2510  0366  0083               	movwf	3
  2511  0367  0EFE               	swapf	btemp,f
  2512  0368  0E7E               	swapf	btemp,w
  2513  0369  0009               	retfie
  2514  036A                     __end_of_isr:
  2515                           
  2516                           	psect	intentry
  2517  0004                     __pintentry:	
  2518                           ;incstack = 0
  2519                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2520                           
  2521  0004                     interrupt_function:
  2522  007E                     saved_w	set	btemp
  2523  0004  00FE               	movwf	btemp
  2524  0005  0E03               	swapf	3,w
  2525  0006  00F8               	movwf	??_isr+4
  2526  0007  080A               	movf	10,w
  2527  0008  00F9               	movwf	??_isr+5
  2528  0009  120A  118A  29FF   	ljmp	_isr
  2529                           
  2530                           	psect	text10
  2531  0478                     __ptext10:	
  2532 ;; *************** function i1___bmul *****************
  2533 ;; Defined at:
  2534 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  multiplier      1    wreg     unsigned char 
  2537 ;;  multiplicand    1    0[COMMON] unsigned char 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  multiplier      1    3[COMMON] unsigned char 
  2540 ;;  product         1    2[COMMON] unsigned char 
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      unsigned char 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         1       0       0       0       0
  2551 ;;      Locals:         2       0       0       0       0
  2552 ;;      Temps:          1       0       0       0       0
  2553 ;;      Totals:         4       0       0       0       0
  2554 ;;Total ram usage:        4 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_isr
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function i1___bmul
  2565  0478                     i1___bmul:
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  2569                           ;i1___bmul@multiplier stored from wreg
  2570  0478  00F3               	movwf	i1___bmul@multiplier
  2571  0479                     i1l1388:
  2572  0479  01F2               	clrf	i1___bmul@product
  2573  047A                     i1l1390:
  2574  047A  1C73               	btfss	i1___bmul@multiplier,0
  2575  047B  2C7D               	goto	u81_21
  2576  047C  2C7E               	goto	u81_20
  2577  047D                     u81_21:
  2578  047D  2C82               	goto	i1l1394
  2579  047E                     u81_20:
  2580  047E                     i1l1392:
  2581  047E  0870               	movf	i1___bmul@multiplicand,w
  2582  047F  00F1               	movwf	??i1___bmul
  2583  0480  0871               	movf	??i1___bmul,w
  2584  0481  07F2               	addwf	i1___bmul@product,f
  2585  0482                     i1l1394:
  2586  0482  1003               	clrc
  2587  0483  0DF0               	rlf	i1___bmul@multiplicand,f
  2588  0484                     i1l1396:
  2589  0484  1003               	clrc
  2590  0485  0CF3               	rrf	i1___bmul@multiplier,f
  2591  0486  0873               	movf	i1___bmul@multiplier,w
  2592  0487  1D03               	btfss	3,2
  2593  0488  2C8A               	goto	u82_21
  2594  0489  2C8B               	goto	u82_20
  2595  048A                     u82_21:
  2596  048A  2C7A               	goto	i1l1390
  2597  048B                     u82_20:
  2598  048B                     i1l1398:
  2599  048B  0872               	movf	i1___bmul@product,w
  2600  048C                     i1l338:
  2601  048C  0008               	return
  2602  048D                     __end_ofi1___bmul:
  2603  007E                     btemp	set	126	;btemp
  2604  007E                     wtemp0	set	126
  2605                           
  2606                           	psect	config
  2607                           
  2608                           ;Config register CONFIG1 @ 0x2007
  2609                           ;	Oscillator Selection bits
  2610                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2611                           ;	Watchdog Timer Enable bit
  2612                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2613                           ;	Power-up Timer Enable bit
  2614                           ;	PWRTE = ON, PWRT enabled
  2615                           ;	RE3/MCLR pin function select bit
  2616                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2617                           ;	Code Protection bit
  2618                           ;	CP = OFF, Program memory code protection is disabled
  2619                           ;	Data Code Protection bit
  2620                           ;	CPD = OFF, Data memory code protection is disabled
  2621                           ;	Brown Out Reset Selection bits
  2622                           ;	BOREN = OFF, BOR disabled
  2623                           ;	Internal External Switchover bit
  2624                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2625                           ;	Fail-Safe Clock Monitor Enabled bit
  2626                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2627                           ;	Low Voltage Programming Enable bit
  2628                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2629                           ;	In-Circuit Debugger Mode bit
  2630                           ;	DEBUG = 0x1, unprogrammed default
  2631  2007                     	org	8199
  2632  2007  20C4               	dw	8388
  2633                           
  2634                           ;Config register CONFIG2 @ 0x2008
  2635                           ;	Brown-out Reset Selection bit
  2636                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2637                           ;	Flash Program Memory Self Write Enable bits
  2638                           ;	WRT = OFF, Write protection off
  2639  2008                     	org	8200
  2640  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     25      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___bmul

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_spiInit
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3494
                                             15 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1004
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     546
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     170
                                              4 COMMON     6     6      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (4) i1___bmul                                             4     3      1     170
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)
   i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
